itemId,itemDescription,itemClass,handlingInstructionCode,volume,unitsPerPallet,itemPriorityAttrib,demandCollectionId,upc,COLOR,grossWeight,PRODUCTSIZE,baseUom,DYNDEPSKUSW,DYNDEPSRCCOSTSW,DYNDEPDECIMALS,DYNDEPOPTION,DYNDEPPUSHOPT,DYNDEPQTY,RATIOOFTARGETPERSOURCE,sourceUom,targetUom,U_DUNIT_SUBBRAND_DESC,U_DUNIT_FORMAT,U_ITEM_TYPE,ATTR_VERSION,PRODUCT_LVL_3_DESCR,U_DUNIT_PROMOSKU,U_PRODUCTLVL_4,ATTRIBUTE_25,PGNAME4,U_CATEGORY_DESCR,U_DUNIT_SUBBRAND,ATTRIBUTE_16,ATTRIBUTE_17,PGNAME6,ATTRIBUTE_20,ATTRIBUTE_27,PGNAME3,ATTRIBUTE_19,ATTRIBUTE_11,PRODUCT_LVL_4_DESCR,ATTRIBUTE_6,U_BRAND,U_DUNIT_CONV1,ATTRIBUTE_5,U_CLASS_CD,U_DUNIT_CONV2,U_DUNIT_CONV3,ATTRIBUTE_24,U_BRAND_DESC,U_SUBCATEGORY_DESCR,U_PRODUCTLVL_2,ATTRIBUTE_18,ATTRIBUTE_3,ATTRIBUTE_30,ATTRIBUTE_14,U_PRODUCTLVL_3,ATTRIBUTE_26,U_DUNIT_BUSINESSUNIT_DESC,PRODUCT_LVL_1_DESCR,ATTRIBUTE_10,itemFamilyGroup,U_DUNIT_BUSINESSUNIT,PGNAME7,U_DUNIT_PACKTYPE,ATTRIBUTE_8,ATTRIBUTE_22,U_CATEGORY,U_DUNIT_STATUS,ATTRIBUTE_2,ATTRIBUTE_15,ATTR_ORG_ITEM,PRODUCT_LVL_2_DESCR,lineOfBusiness,ATTRIBUTE_12,PGNAME5,U_NEW_ITEM_SW,collectionSeries,ATTRIBUTE_28,PGNAME1,U_DUNIT_PACKSIZE,ATTRIBUTE_1,ATTR_SUPPLY_TYPE,U_DUNIT_ABC_CLASS,ATTRIBUTE_4,U_DUNIT_CONV4,ATTRIBUTE_23,STDCOST,ATTRIBUTE_9,ATTRIBUTE_7,U_CLASS_CD_SUBCLASS_CD,ATTRIBUTE_29,U_SUBCATEGORY,ATTRIBUTE_13,ATTRIBUTE_21,U_PRODUCTLVL_1,PGNAME2
CFGB01,Soap Liquid (100ml 1 pack),Bath Care,1,0,1,1,Bath Care,,,0,,0,1,1,0,3,1,1,,,,,,FG,,Base,,Bath Care,Base,,,,,,,,,,,,Bath Care,CPG,,,Base,,,,,,,Lvl2,,1 Pack,CPG,,Base,Bottles,,ALL,, ,,,,Body Milk 100ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Body Milk 100ml 1 Pack,,,,,,ALL,
CFGB02,Soap Liquid (200ml 1 pack),Bath Care,1,0,1,1,Bath Care,,,0,,0,1,1,0,3,1,1,,,,,,FG,,Base,,Bath Care,Base,,,,,,,,,,,,Bath Care,CPG,,,Base,,,,,,,Lvl2,,1 Pack,CPG,,Base,Bottles,,ALL,, ,,,,Body Milk 200ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Body Milk 200ml 1 Pack,,,,,,ALL,
CFGB03,Soap Liquid (100ml 6 pack),Bath Care,1,0,1,1,Bath Care,,,0,,0,1,1,0,3,1,1,,,,,,FG,,Base,,Bath Care,Base,,,,,,,,,,,,Bath Care,CPG,,,Base,,,,,,,Lvl2,,6 Pack,CPG,,Base,Boxes,,ALL,, ,,,,Body Milk 100ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Body Milk 100ml 6 Pack,,,,,,ALL,
CFGB04,Soap Liquid (200ml 6 pack),Bath Care,1,0,1,1,Bath Care,,,0,,0,1,1,0,3,1,1,,,,,,FG,,Base,,Bath Care,Base,,,,,,,,,,,,Bath Care,CPG,,,Base,,,,,,,Lvl2,,6 Pack,CPG,,Base,Boxes,,ALL,, ,,,,Body Milk 200ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Body Milk 200ml 6 Pack,,,,,,ALL,
CFGB05,Shampoo (100ml),Hair Care,1,0,1,1,Hair Care,,,0,,0,1,1,0,3,1,1,,,,,,FG,,Base,,Hair Care,Base,,,,,,,,,,,,Hair Care,CPG,,,Base,,,,,,,Lvl2,,1 Pack,CPG,,Base,Bottles,,ALL,, ,,,,Body Milk 100ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Body Milk 100ml 12 Pack,,,,,,ALL,
CFGB06,Conditioner (100ml),Hair Care,1,0,1,1,Hair Care,,,0,,0,1,1,0,3,1,1,,,,,,FG,,Base,,Hair Care,Base,,,,,,,,,,,,Hair Care,CPG,,,Base,,,,,,,Lvl2,,1 Pack,CPG,,Base,Bottles,,ALL,, ,,,,Body Milk 200ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Body Milk 200ml 12 Pack,,,,,,ALL,
CFGB07,Moisturizer,Skin Care,1,0,1,1,Skin Care,,,0,,0,0,0,0,1,1,1,,,,,,FG,,Base,,Skin Care,Base,,,,,,,,,,,,Skin Care,CPG,,,Base,,,,,,,Lvl2,,4 Pack,CPG,,Base,Jars,,ALL,, ,,,,Face Cream 100ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Face Cream Fine Gramflour 100ml 4 Pack,,,,,,ALL,
CFGB08,Large Shaving Foam,Face Care,1,0,1,1,Face Care,,,0,,0,0,0,0,1,1,1,,,,,,FG,,Base,,Face Care,Base,,,,,,,,,,,,Face Care,CPG,,,Base,,,,,,,Lvl2,,4 Pack,CPG,,Base,Tubes,,ALL,, ,,,,Face Cream 100ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Face Cream Purifying 100ml 4 Pack,,,,,,ALL,
CFGB09,Classic Shaving Foam,Face Care,1,0,1,1,Face Care,,,0,,0,0,0,0,1,1,1,,,,,,FG,,Base,,Face Care,Base,,,,,,,,,,,,Face Care,CPG,,,Base,,,,,,,Lvl2,,4 Pack,CPG,,Base,Tubes,,ALL,, ,,,,Face Cream 100ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Face Cream Precious Saffron 100ml 4 Pack,,NPI,,,,ALL,
CFGB10,Premium Moisturizer,Skin Care,0,0,1,1,Skin Care,,,0,,0,1,1,0,3,1,1,,,,,,FG,,Base,,Skin Care,Base,,,,,,,,,,,,Skin Care,CPG,,,Base,,,,,,,Lvl2,,1 Pack,CPG,,Base,Jars,,ALL,, ,,,,Body Milk 100ml,,,,Base,,,Lvl2,,,,,,,,,FG,,,,,,,Base,Body Milk 100ml 1 Pack,,,,,,ALL,
